accuracy: 0.9295290478
perword likelihood1: -22.5847962971
perword likelihood2: -21.1614986337
6	6
21	21
9	9
14	14
13	13
20	20
16	16
26	26
18	18
26	26
18	18
14	14
14	14
23	23
8	8
26	26
4	4
8	8
17	17
21	21
23	23
2	2
1	1
1	1
12	12
18	18
8	8
19	19
3	3
26	26
14	14
12	12
8	8
1	1
1	1
26	26
21	21
1	1
21	21
12	12
21	21
6	6
17	17
1	1
26	26
12	12
19	19
2	23
18	18
8	8
2	2
12	12
11	11
5	5
26	26
26	26
8	8
24	24
24	24
2	2
18	18
13	13
21	21
18	18
19	19
17	17
4	4
14	14
14	10
2	2
18	18
18	18
19	19
14	14
26	26
20	20
24	24
15	21
3	3
16	16
1	1
19	19
2	2
18	18
8	8
12	12
21	21
10	10
8	8
26	26
2	2
13	13
6	6
18	18
19	19
24	26
25	5
19	19
1	26
26	1
26	26
20	20
20	20
2	2
24	24
26	26
23	23
6	6
13	13
6	6
20	20
12	12
1	26
2	2
6	6
20	20
23	23
7	7
14	14
16	16
4	4
3	26
19	19
26	26
18	18
1	1
1	1
26	26
4	4
1	26
8	8
17	17
9	9
10	10
14	14
26	26
16	16
24	24
4	4
25	25
13	13
5	5
12	12
20	20
18	18
18	18
19	19
26	26
19	19
26	26
15	15
18	18
2	2
14	14
1	1
6	6
19	19
3	3
1	1
23	26
20	20
20	20
18	18
6	26
13	13
21	21
18	18
15	15
23	23
26	26
16	16
17	17
6	6
26	26
10	10
20	20
17	17
14	14
20	20
20	20
19	19
7	7
23	26
26	26
10	10
9	9
1	1
19	19
2	2
19	19
26	26
17	17
13	13
1	1
24	24
20	20
19	19
17	17
12	12
8	8
12	12
24	24
5	5
16	14
8	8
17	17
26	26
21	21
20	20
8	8
3	3
20	20
25	25
19	19
26	26
12	12
12	12
14	10
14	14
10	10
2	23
12	12
8	8
23	23
21	21
3	3
18	18
20	20
17	17
23	26
17	17
13	13
26	26
17	1
13	13
20	20
19	19
14	14
9	9
23	23
20	20
20	20
14	14
20	20
8	8
26	26
1	1
13	13
14	14
2	2
23	23
17	17
20	20
3	3
20	20
16	16
26	26
14	14
2	2
14	14
12	12
6	6
16	16
6	6
21	21
24	24
20	20
23	23
10	10
20	20
26	26
3	3
19	19
15	15
26	23
20	20
21	21
18	18
19	19
13	13
1	1
23	23
26	26
6	6
22	22
23	23
13	13
13	13
19	19
26	26
26	26
26	26
8	8
21	21
19	19
19	19
13	13
4	4
14	14
23	23
18	18
21	21
26	26
20	20
24	24
2	2
3	3
26	26
2	2
16	16
21	21
20	20
20	20
6	6
24	24
1	26
19	19
26	26
12	12
23	23
18	18
19	19
19	19
2	2
26	26
8	8
17	17
20	20
20	20
17	17
6	6
3	3
2	2
21	21
21	21
26	26
3	3
12	12
25	25
16	16
13	13
19	19
26	26
18	18
26	26
26	26
2	2
13	13
19	19
2	2
13	13
17	17
18	18
8	8
19	19
3	3
20	20
19	19
17	17
17	17
26	26
26	26
14	14
5	5
9	9
7	7
10	10
19	19
12	12
23	23
16	16
26	9
26	26
8	8
13	13
2	2
26	17
1	1
16	26
4	4
20	20
21	21
14	26
26	26
26	26
18	18
8	8
4	4
12	12
18	18
2	2
1	1
8	8
14	14
14	12
1	26
17	17
10	10
21	21
12	12
20	26
19	19
8	8
21	21
10	10
3	3
24	24
26	26
14	14
19	19
19	19
4	4
8	8
2	2
23	23
14	26
21	21
26	23
16	16
23	26
11	26
4	4
6	6
18	18
21	21
18	18
2	2
21	21
8	8
4	4
8	8
14	14
14	19
8	8
19	19
6	6
16	16
2	2
13	13
1	1
3	26
9	9
2	23
2	2
24	24
19	19
19	19
10	10
18	18
12	12
26	26
21	21
13	13
4	4
21	21
19	19
13	13
9	9
13	13
19	19
12	12
2	2
8	8
18	18
26	26
25	25
21	21
18	18
19	19
2	2
23	23
13	13
14	3
9	9
14	14
3	3
19	19
8	8
21	21
26	26
16	16
1	1
12	12
21	21
17	17
26	26
26	26
24	24
2	2
19	19
9	9
12	12
14	14
7	7
13	10
19	19
19	19
8	8
2	2
4	4
13	13
2	23
12	12
17	17
2	2
14	14
2	2
23	23
16	16
16	16
21	21
21	21
26	26
13	13
24	24
18	18
20	20
17	17
19	19
18	18
9	9
12	12
21	21
19	19
23	23
14	14
3	3
13	13
1	1
18	18
23	23
21	21
14	14
23	26
23	23
19	19
19	19
13	13
3	3
25	25
8	8
8	8
14	26
17	14
18	18
12	12
23	23
6	6
13	13
1	1
20	20
23	23
14	14
21	21
4	4
14	14
26	26
5	5
8	8
1	1
1	1
12	12
26	26
5	5
16	16
24	24
1	1
26	26
23	23
2	2
14	14
2	2
26	14
20	20
7	7
19	19
12	12
19	19
5	5
12	12
26	26
19	19
13	13
1	1
12	12
14	14
13	13
14	14
26	26
19	19
10	10
18	18
23	23
23	23
4	4
8	8
19	19
26	26
6	6
21	21
18	18
19	19
1	1
2	2
24	24
19	19
6	6
13	13
8	8
4	4
6	1
2	2
13	13
26	26
18	18
4	4
23	23
14	14
21	21
6	6
26	11
12	12
26	26
26	26
6	6
14	14
21	21
19	19
2	2
26	26
20	20
20	20
12	12
21	21
19	19
5	14
6	6
13	13
18	18
19	19
15	15
13	13
16	16
26	26
18	18
2	2
1	1
18	18
18	18
26	26
26	26
24	24
16	16
4	4
4	4
26	23
12	12
19	19
15	15
18	18
19	19
26	26
12	26
18	18
13	13
26	26
26	26
2	2
3	3
19	19
2	2
19	19
23	23
14	14
6	6
17	26
21	21
12	12
19	19
19	19
19	19
20	20
18	26
2	2
19	19
12	12
19	19
26	13
2	2
19	19
26	26
2	2
26	26
13	13
14	14
16	16
6	26
23	23
21	21
19	19
24	24
18	18
9	9
26	26
4	4
26	12
24	24
4	4
26	26
10	10
26	26
12	12
13	13
12	12
17	17
24	6
12	12
26	26
19	19
19	19
19	26
12	12
26	26
26	26
21	21
9	9
12	12
18	18
8	8
21	21
19	19
8	8
6	6
1	9
18	18
26	26
14	14
2	2
6	6
16	16
19	19
14	14
24	1
21	21
19	19
19	19
3	3
1	1
23	23
24	24
13	13
26	26
2	2
13	13
10	10
24	24
3	3
16	26
18	18
26	26
1	26
17	17
19	19
2	2
1	1
16	16
21	21
23	23
19	19
26	26
17	17
26	26
13	13
26	7
19	19
1	26
13	13
16	16
19	19
4	4
14	26
18	18
17	17
17	17
4	4
11	1
3	3
1	1
13	13
20	20
13	13
21	21
14	26
18	18
16	16
9	9
1	1
3	3
20	20
26	26
19	19
10	10
18	18
1	1
22	22
12	12
26	26
16	16
4	4
19	19
8	8
14	14
2	2
26	26
12	12
2	2
14	13
18	18
8	8
12	12
26	26
26	26
26	26
26	26
26	26
18	18
26	26
19	19
19	19
8	8
16	16
19	19
17	17
26	26
26	26
19	19
14	14
8	8
5	5
14	14
21	21
18	18
19	19
1	1
11	11
21	21
8	8
3	3
26	26
21	21
3	3
24	24
19	19
26	26
5	5
14	14
7	7
26	26
2	2
17	17
14	14
23	23
10	10
24	24
13	13
8	8
7	12
24	24
8	8
18	18
23	23
3	3
6	6
9	9
8	8
26	12
13	13
16	16
9	9
21	21
9	9
12	26
8	8
8	8
24	26
7	7
19	19
8	8
3	3
19	19
12	12
18	18
18	18
23	23
18	18
2	2
14	14
19	19
18	18
12	12
12	12
26	26
10	10
14	14
19	19
20	20
12	12
4	4
26	26
21	21
6	6
13	13
18	18
12	12
19	19
18	18
26	26
19	19
8	8
16	16
20	20
12	12
16	16
12	12
14	14
4	4
2	2
19	19
26	26
16	16
16	16
14	14
2	2
21	21
14	14
24	24
16	14
1	1
17	17
2	2
21	21
21	21
13	13
9	9
26	26
8	8
18	18
4	4
7	7
13	13
9	9
6	6
26	14
19	19
21	21
19	19
6	6
2	2
10	10
24	24
2	2
15	15
12	12
6	6
21	21
2	2
19	19
6	6
24	24
19	19
23	26
2	2
23	26
1	1
14	14
19	19
19	19
26	26
18	18
18	18
23	23
20	20
21	21
12	12
8	8
2	2
6	6
19	19
10	10
4	4
2	2
6	6
14	14
10	10
5	5
19	19
19	19
8	8
2	2
4	4
13	13
18	18
2	2
26	26
20	20
1	1
20	18
23	23
26	26
2	2
21	21
26	26
10	10
9	9
26	23
26	26
3	3
1	1
17	17
19	19
2	2
2	2
26	26
26	26
19	19
19	19
16	16
12	12
18	18
8	8
4	4
1	1
2	2
14	14
18	18
23	23
21	21
26	26
18	18
23	23
24	24
13	13
12	12
23	23
10	10
26	26
26	26
6	6
13	13
2	2
19	19
1	1
18	18
23	26
18	18
14	14
8	8
24	24
2	2
23	26
23	23
2	2
6	6
19	19
23	23
16	16
18	18
2	2
21	21
16	16
23	23
7	7
9	9
26	26
14	14
19	19
19	19
8	8
19	19
19	19
20	20
20	20
6	6
23	23
24	24
3	3
21	21
19	19
6	6
12	12
7	7
16	16
23	26
26	26
19	19
2	23
13	13
3	3
4	4
14	14
6	6
4	4
24	24
23	23
18	18
26	18
9	9
14	14
21	21
1	26
19	19
7	7
4	4
19	19
5	5
2	2
24	24
4	4
26	26
19	19
26	26
17	17
19	19
1	1
16	16
19	19
18	18
19	19
3	3
10	10
19	19
26	26
19	19
26	26
7	7
14	14
17	17
24	24
7	7
26	26
26	26
24	14
6	6
5	5
2	2
13	13
18	16
26	26
19	19
7	7
2	2
10	10
4	4
10	10
13	13
19	19
21	21
6	6
15	15
24	24
19	19
13	13
14	14
4	4
10	10
8	8
19	19
8	8
6	6
19	19
18	18
16	16
8	8
17	17
21	21
21	21
4	4
19	19
23	23
14	14
14	14
26	26
12	12
19	19
9	9
21	21
19	19
14	14
26	26
12	12
23	23
2	2
11	11
3	3
26	26
18	1
26	14
19	19
14	14
21	21
21	21
9	9
26	26
14	14
1	1
26	26
14	14
21	21
12	12
6	6
24	24
12	12
12	12
13	13
19	19
21	21
19	19
8	8
2	2
13	13
26	26
13	13
12	12
4	4
18	18
19	19
23	26
1	1
12	12
6	6
3	3
12	12
26	26
18	18
18	18
2	2
1	1
19	19
18	18
4	4
6	6
16	16
18	26
4	4
12	12
21	21
21	21
1	1
19	19
16	16
23	23
2	2
3	3
18	18
16	16
1	26
19	19
19	19
2	2
3	3
13	13
20	20
1	1
14	14
4	4
2	2
19	19
7	12
26	26
24	23
26	26
18	18
4	4
4	4
6	6
16	16
23	23
19	19
13	13
24	24
3	11
3	3
26	26
15	15
21	21
8	8
14	14
8	8
2	2
21	21
16	16
26	26
3	3
1	1
3	11
2	2
21	21
23	23
23	23
21	21
26	26
1	1
26	26
20	20
14	14
8	8
6	6
1	1
2	2
3	3
23	23
21	21
23	23
14	14
20	20
26	26
24	24
6	6
26	26
24	24
2	23
4	4
1	1
12	12
23	23
1	26
10	10
14	14
26	26
12	12
19	19
9	9
19	19
26	26
15	15
19	19
19	19
13	13
14	14
14	14
8	8
18	18
16	16
21	21
19	19
3	3
2	2
23	26
8	8
26	12
19	19
9	9
4	4
9	9
6	6
5	5
17	17
4	4
6	6
21	21
18	18
18	18
12	12
24	24
6	6
13	13
17	17
19	19
23	23
13	13
26	26
1	1
19	19
19	19
4	4
25	25
26	26
26	26
3	3
8	8
26	26
19	19
13	13
26	26
19	19
26	1
9	9
8	8
9	9
19	19
6	6
1	1
19	19
24	15
2	2
26	26
6	6
4	4
14	14
8	8
10	10
26	26
6	6
14	14
12	12
19	19
19	19
26	26
19	19
7	7
26	26
2	2
14	14
2	2
19	19
2	2
18	18
3	3
8	8
16	16
19	19
21	21
19	19
26	26
13	26
5	5
26	26
6	6
24	24
14	14
18	18
19	19
13	13
13	13
2	2
2	23
13	13
16	16
8	8
19	19
23	23
5	5
2	2
4	4
26	26
7	7
18	18
6	6
18	18
19	19
14	14
21	21
16	16
14	14
12	12
21	21
11	11
21	21
10	10
19	19
19	19
19	19
21	21
19	19
26	26
18	18
10	10
14	14
2	2
8	8
2	2
20	20
8	8
21	21
19	19
12	12
12	12
6	6
12	12
19	19
18	18
23	23
6	23
18	18
24	24
19	19
12	12
19	19
19	19
19	19
12	12
12	12
9	9
8	8
12	12
3	3
8	8
16	16
18	18
19	19
18	18
18	18
26	26
1	1
8	8
20	20
19	19
9	9
26	26
2	2
21	21
20	20
26	26
16	16
24	24
15	15
12	12
26	1
21	21
26	26
14	14
9	9
2	2
16	16
12	12
1	1
2	2
8	8
18	18
26	26
14	14
18	18
24	24
4	4
1	1
18	18
8	8
23	23
19	19
1	1
19	19
1	1
20	20
12	12
4	4
26	26
24	6
21	21
16	16
12	12
14	14
26	26
14	14
4	10
24	24
19	19
21	21
14	14
19	19
14	14
1	1
20	20
4	4
14	14
4	4
26	26
26	26
18	18
1	6
23	23
10	10
10	10
21	21
9	9
6	6
6	6
2	2
21	21
2	2
4	4
26	26
10	10
5	5
13	13
9	9
23	23
6	6
18	18
5	5
2	2
23	23
19	19
19	19
4	4
9	9
7	7
19	19
1	1
16	16
13	13
4	4
19	19
14	14
14	14
17	17
17	17
19	19
12	12
8	8
8	8
1	1
21	21
12	12
10	10
19	19
26	26
9	9
21	21
16	16
12	12
19	19
2	2
26	26
15	24
18	18
2	23
20	20
13	13
3	14
24	23
13	26
23	23
12	12
8	8
10	10
19	19
4	4
10	10
24	24
19	19
24	24
14	14
16	26
12	12
16	16
10	10
2	2
3	2
6	6
19	19
26	26
19	19
9	9
26	26
19	19
16	16
3	3
26	26
9	9
12	12
26	26
19	19
23	23
17	17
16	16
19	19
8	8
14	14
4	4
21	21
12	12
14	14
16	26
2	2
10	10
26	26
14	14
8	8
11	11
2	2
16	16
16	16
19	19
5	5
19	19
16	16
16	16
26	26
15	23
16	16
3	4
16	16
12	12
21	21
4	4
19	19
19	19
9	9
26	26
1	1
26	26
9	9
16	16
19	19
21	21
19	19
18	18
21	21
18	18
26	26
16	16
19	19
9	9
19	19
14	14
9	9
4	4
2	2
19	19
8	8
13	13
14	14
19	19
5	5
26	26
9	9
21	21
23	23
9	9
16	16
18	18
2	2
18	18
19	19
13	13
12	12
26	26
12	12
14	14
5	5
21	21
18	18
3	3
9	9
13	13
19	19
3	3
8	8
19	19
5	5
8	8
24	24
11	26
2	2
17	17
16	16
16	26
18	18
4	4
7	14
2	2
23	23
16	16
15	15
17	17
21	21
26	26
4	4
13	13
19	19
20	20
13	13
14	14
11	11
23	23
18	18
19	19
21	21
21	21
12	12
8	8
26	26
16	16
5	5
26	12
19	19
9	9
23	23
5	5
12	12
26	1
4	4
4	4
21	21
19	19
26	26
4	4
12	12
21	21
21	21
14	14
16	16
13	13
6	6
19	19
13	13
23	23
19	19
21	21
11	11
2	2
12	12
6	6
19	19
12	12
19	19
8	8
6	6
19	19
14	14
26	26
19	19
2	26
19	19
19	19
16	16
26	26
14	14
12	12
12	12
20	20
19	19
12	12
20	26
11	11
6	6
14	14
21	21
9	9
14	14
12	12
5	5
23	23
12	11
1	1
6	6
26	26
1	1
19	19
19	19
2	2
13	13
19	19
19	19
12	12
6	6
10	10
23	23
26	26
21	21
18	18
26	26
18	18
4	4
24	24
24	24
18	18
24	24
18	18
19	19
16	16
14	14
13	13
19	19
6	6
4	4
20	20
4	4
15	15
24	24
10	10
3	3
18	18
21	21
13	13
19	19
15	15
19	19
21	21
14	14
18	18
26	26
2	2
21	21
26	26
19	19
12	12
13	13
2	2
22	22
19	19
26	26
6	6
10	10
21	21
26	11
9	9
4	4
12	12
17	17
15	15
9	9
12	12
24	24
26	26
18	18
14	23
2	2
16	16
18	18
19	19
14	14
24	24
19	19
18	18
18	18
14	14
4	4
17	26
14	14
19	19
26	26
19	19
14	14
15	26
21	21
18	18
3	3
4	4
16	16
2	2
4	4
12	12
19	19
3	3
6	6
19	19
19	19
13	13
19	19
23	23
12	12
1	1
18	18
9	9
6	6
16	16
14	14
21	21
24	24
24	24
9	9
14	14
26	26
18	18
24	24
19	19
12	12
21	21
4	4
26	12
5	5
14	14
2	2
13	13
13	13
23	23
14	14
16	16
4	4
16	16
6	6
24	24
26	23
2	2
18	18
19	19
16	16
21	21
26	26
19	19
19	19
12	12
16	16
21	21
19	19
26	26
1	1
24	24
10	10
2	2
6	6
26	26
4	4
13	13
4	19
1	1
18	18
23	26
21	9
2	23
26	23
19	19
21	21
25	25
21	21
13	13
21	21
4	4
23	26
23	23
8	8
14	26
26	26
1	1
5	5
2	2
21	21
9	9
18	18
4	4
5	5
2	2
1	26
3	3
26	26
18	18
12	12
2	2
8	8
26	26
19	19
9	9
1	1
15	15
26	26
18	18
6	6
26	26
3	3
24	24
13	13
16	16
14	14
2	2
2	2
26	26
2	2
5	5
10	10
6	6
23	24
21	21
24	24
13	13
26	11
13	13
8	8
16	16
26	26
8	8
20	20
13	13
8	8
19	19
15	15
23	23
21	21
9	9
26	26
9	9
19	19
8	8
26	26
1	1
19	19
26	26
6	6
9	9
24	24
19	19
19	19
19	19
14	14
3	3
23	23
9	9
19	19
2	2
23	23
6	6
19	19
19	19
13	13
18	18
26	26
18	18
13	13
18	18
13	13
21	21
4	4
16	16
20	20
16	16
13	13
3	3
21	21
18	18
26	26
6	6
19	19
23	23
14	18
12	12
8	8
19	19
10	26
19	19
18	18
8	8
2	2
19	19
23	23
9	9
2	2
18	18
26	26
19	19
8	8
19	19
19	19
8	8
1	1
1	26
3	3
12	12
13	13
16	16
26	26
24	24
9	9
23	23
12	12
12	12
26	26
19	19
14	14
12	12
14	14
20	20
26	26
8	8
9	9
26	26
21	21
16	16
2	2
14	14
19	1
19	19
9	26
2	2
2	2
19	19
9	9
20	20
18	18
18	18
26	1
16	26
5	5
26	26
14	14
2	2
26	26
8	8
9	9
2	2
4	4
11	11
3	3
1	1
19	19
11	26
19	19
18	18
19	19
6	6
16	16
18	18
19	19
4	4
18	14
4	4
1	1
2	2
21	21
21	21
16	16
12	12
8	8
8	8
18	18
16	16
12	12
18	18
9	9
14	14
9	9
14	14
26	26
4	4
14	14
3	3
13	13
23	23
4	4
7	7
14	14
16	16
19	19
14	14
17	17
26	26
2	2
26	26
19	19
16	26
10	10
18	18
8	8
8	8
4	4
19	19
16	16
26	26
24	24
25	15
9	9
2	2
26	26
19	19
12	12
17	17
1	1
26	3
17	17
26	26
19	19
1	1
18	18
26	26
6	6
2	2
12	12
26	26
19	19
12	12
19	19
12	12
19	19
19	19
21	21
2	2
10	10
26	14
23	23
18	18
1	1
26	26
18	18
20	20
2	2
8	8
8	8
21	21
4	4
24	24
19	19
19	19
19	19
21	21
23	23
12	12
13	13
10	10
8	8
1	1
1	1
12	12
14	14
19	19
6	6
7	7
24	24
13	13
21	21
1	1
14	14
13	13
9	9
19	19
12	12
4	4
18	18
7	12
1	1
8	8
15	15
1	1
12	12
6	6
23	23
9	9
12	12
6	6
1	1
8	8
1	1
19	19
17	17
11	4
19	19
1	1
4	4
12	12
23	23
16	16
12	12
17	17
